<シャインバスター>\tこれで移動の基本は覚えたな、忘れたらもう一度訓練を受けてくれ	a01.移動訓練
<シャインバスター>\tこれで移動は完璧だ	a02.移動訓練復習
<シャインバスター>\tよくやった。撤収するぞ	a03.攻撃基本訓練
<シャインバスター>\tよくやった！これで攻撃は問題ない	a04.攻撃応用訓練
<シャインバスター>\tよくやった、次の訓練が待っているぞ	a05.戦闘基本訓練
<シャインバスター>\t次も頑張れ	a06.戦闘応用訓練
<シャインバスター>\t次の訓練を乗り越えれば、実戦に出ても問題ないぞ	a07.実戦基本訓練
<シャインバスター>\t今後の貴君の活躍に期待している	a08.実戦応用訓練
<作戦オペレーター>\tあのロボも、間近に新生天使軍の先輩の活躍を見て、大きな目標を持てたというものです	a11.新人ロボを救出せよ
<作戦オペレーター>\tとにかく、任務完了、お疲れ様でした。	a12.森を這いずる者
<作戦オペレーター>\t迅速な救助のおかげで開拓村の方々も安堵しています	a13.開拓村の危機
<作戦オペレーター>\t彼らまでがポイーンを狙ってくるとは…このことは至急、本部に報告しなくては	a14.魔狼の戦慄
<作戦オペレーター>\tしかし…あの悪魔ロボ、どこかでみたような…いえ、なんでもありません	a15.最強爆走団を叩け
<作戦オペレーター>\t次の作戦にはあなたの協力を要請することになるかと思います。ラウからの推薦もありますしね	a16.ランタナの英雄
<作戦オペレーター>\t悪魔軍の卑劣な作戦も、あなたの活躍で粉砕することができました	a17.魔狼の狡猾
<作戦オペレーター>\tうまく発見できましたね。任務達成です	a18.弾丸を抱いて飛べ
<作戦オペレーター>\t悪魔軍の卑劣なたくらみも、あなたの活躍で、見事阻止することができました	a19.魔狼の暴虐
<作戦オペレーター>\tあるいは、またあなたにご協力をお願いするかもしれません	a20.魔境の悪魔軍団
<作戦オペレーター>\tあなたの名は、ポイーンの英雄として語り伝えられることでしょう	a21.パーフェクト・ソルジャー
<作戦オペレーター>\tしかしエンシェントゴーレム…といっていましたか、よく倒せましたね、正直驚いています	a22.ダークサバスからの挑戦状
<作戦オペレーター>\t遺跡の制圧ありがとうございました。これからも引き続きのご活躍、期待しております	b01.つはものどもがゆめのあと
<作戦オペレーター>\t原因となった悪魔ロボは破壊されました。モンスターの幾つかもそれを確認したようで、落ち着き始めています。作戦成功です	b02.天空より来たるもの
<作戦オペレーター>\t仲間の救援ありがとうございました。これからも引き続きのご活躍、期待しております	b03.危険地帯を脱出せよ
<作戦オペレーター>\t仲間の救援ありがとうございました。そして、激戦お疲れ様でした	b04.戦場のラプソディ
<作戦オペレーター>\t敵の破片が、また変な噂にならないとよいですが…	b05.ゴールドラッシュ
<作戦オペレーター>\t作戦は成功です。お疲れ様でした！	b06.古き戦、古き誓い
<作戦オペレーター>\t任務は成功です。悪魔ロボがいなくなると同時に、モンスターも大人しく岩山へ戻っていきました	b07.岩山の守護者
<作戦オペレーター>\tどうやら、こうした卑劣な内部工作を行う悪魔ロボがゲルニアに潜入しているようです	b08.岩陰に潜む敵
<作戦オペレーター>\t彼に勝利することができなければ、この先の戦いは厳しいものとなるでしょう	b09.逃亡者を追跡せよ
<鋼の魔神>\tほう…こいつは想像以上だな	b10.鋼の魔神[A]
<鋼の魔神>\tほう…ま、これぐらいのことはやってもらわないとな	b10.鋼の魔神[B]
<作戦オペレーター>\t苦戦するようでしたら、一度ダメージの大きな武器を試してください	c01.オアシスの危機を救え
<作戦オペレーター>\t時にガルドの気候は、備えのないロボには危険なものになります	c02.砂漠の戦士たち
<作戦オペレーター>\t作戦は功を奏し、悪魔ロボの脅威はぬぐわれました	c03.デザートローズ
<作戦オペレーター>\t任務お疲れ様でした。幸いカクタス村は健在のようですが、詳しい状況はルークの報告を待ちましょう	c04.カクタス村への道
<作戦オペレーター>\tこれでカクタス村は、元の静けさを取り戻せそうですね…	c05.カクタス村を防衛せよ
<作戦オペレーター>\tカクタス村を救った英雄として、胸を張って基地へご帰還ください	c06.カクタス村の英雄
<作戦オペレーター>\tまた機会がありましたら、撤去作業をお願いするかもしれません、そのときはよろしくお願いします	d01.それは雪崩のように
<作戦オペレーター>\tあの“狼王”もその一柱なのでしょうか…	d02.狼王の挑戦
<作戦オペレーター>\tその手がかりとして、偵察ロボの遺した情報がありました。“皇帝”と呼ばれる何者かを探せ、とのことでしたが…	d03.凍える荒野の死闘
<皇帝>\tただし、命が惜しくなかったらの話ではあるがな。ははははは…	d04.皇帝の逆襲
<作戦オペレーター>\tあのリッパーを倒したことで、この星での悪魔ロボの陰謀を一つ挫くことができました	d05.ダブル・リッパーズ
<デゴ突撃兵>\tすげえ！あっという間だぜ！	d06.はた迷惑な置き土産[A]
<デゴ突撃兵>\tおおっ、やったか！？	d06.はた迷惑な置き土産[B]
<作戦オペレーター>\tこれで悪魔ロボも、ベネブがどういうところか学んだでしょう	e01.怒濤の勢い
