<コダムツリー>\tデハワタシハコレデ…	a00,演習用遺跡
<バムツリー>\tワシの負けだー！	a01,ポルド遺跡
<エントゥース>\t待っ、待つぜよ！	a02,ポルド遺跡深部
<ラムタ研究員>\t謎は深まりますが、探索は終了です。帰還しましょう	a03,ラムタ研究区域
<ラムタ研究員>\t謎は解決しました。では帰還しましょう	a03,ラムタ研究区域Ａ
<メガホネボン>\tスケるトーン！！！	b01,カンビ遺跡
<キングホネボン>\tキんグ！スケるトーン！	b02,カンビ遺跡深部
<キングホネボン>\tキんグ！ スケるトーン！	b02,カンビ遺跡深部
<タコンボイ>\t…もうあかんわ！	b03,フルビ遺跡
<フレースベルグ>\tよかろう、貴様を戦士として認めよう	b04,インディゴ遺跡
<アグルニーテ>\tアテクシが教えることはもう何もないわ…でも、いつでも遊びにくるといいザマスわ	b05,ヘブンズタワーⅠ
<ガンダール>\tコノ者タチガ悪魔軍デハナイ事ヲ……願ウ	b06,ヘブンズタワーⅡ
<センチネル>\tげーと使用ニ耐エウルろぼデアル、ト判断スル。オメデトウ	b07,ヘブンズタワーⅢ
<ガラモ>\tゲロ？	c01,ピアトロ遺跡
<キンヤンマー>\tブブ～ン…ッ！！！	c02,ピアトロ遺跡深部:キン
<ギンヤンマー>\tブブ～ン…ッ！！！	c02,ピアトロ遺跡深部:ギン
<ガドラ>\tグギャアアアァァァアアァァ！！…ソノ程度ノ勇気デハ、次ニ進ム事叶ワヌゾ	c03,キシトン大渓谷Ａ
<グレイブホネボン>\t汝の勇気、しかと見届けた。汝には新たな道が示されるであろう	c03,キシトン大渓谷Ａ(謎)
<ギガドラニクス>\t貴様ナラ…アノオ方マデ辿リ着ケルヤモシレヌナ…	c04,キシトン大渓谷Ａ２
<クフィンケス>\tちょっとアナタ…激しすぎ！でも…、楽しかったわよぉ～	c05,キシトン大渓谷Ｂ
<グレイブホネボン>\t汝の知恵、しかと見届けた。汝には新たな道が示されるであろう	c05,キシトン大渓谷Ｂ(謎)
<クフィンケス>\tやっぱりアナタ…激しすぎ！でも…すっごいよかったわよぉ～	c06,キシトン大渓谷Ｂ２
<アヌビザイン>\t汝の力、しかと見せてもらった。この世界の未来を託しえる者であると認めよう	c07,キシトン大渓谷Ｃ
<アヌビザインカース>\tボディは滅びても…門番は何度でも蘇るぞ！	c08,キシトン大渓谷Ｃ２
<カノープス>\tみ、見事だ、盗賊…よ…	c51,ノルドロ遺跡
<プロックファントム>\tさらばだ！！！	d01,ジオ遺跡
<ゴッツォ>\tむ、無念…	d02,ケームー地熱発電所
<リトルダラビリー>\tお待ちしておりまーす！	d03,ケームー地熱発電所(隠)
<スウィープ・零号機>\tこあノ再起動マデ残リ…………！	d04,ジオ遺跡深部第一
<ギガロニクス>\t強さとは力のみではないぞ…	e01,リンジャーニ遺跡
<ギガロニクス>\t強さの意味…汝自身の胸に問いかけるのだ…。来たるべきその日まで…	e02,リンジャーニ遺跡(真)
